baseMean	log2FoldChange	lfcSE	pvalue	padj	Description	Species	Contaminant	xenic	UniProt.KEGG.Terms	UniProt.GO.Biological	UniProt.GO.Cellular	UniProt.GO.Molecular	EggNOG.Predicted.Gene	EggNOG.Description	EggNOG.KEGG.Terms	EggNOG.GO.Biological	EggNOG.GO.Cellular	EggNOG.GO.Molecular	EggNOG.Protein.Domains
TR230644|c0_g1_i3	244.850535355592	-0.00858053552252983	0.062441255738568	0.000304013889327983	0.0632943685174672	XP_014286294.1 cathepsin L1-like [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				CTSL2	cathepsin	4142,4142,4145,4612,5205,5323,5202	GO:0000003(L=1),GO:0001890(L=6),GO:0001893(L=5),GO:0002165(L=4),GO:0002250(L=3),GO:0002376(L=1),GO:0002478(L=4),GO:0002495(L=4),GO:0002504(L=3),GO:0003006(L=2),GO:0006508(L=4),GO:0006915(L=5),GO:0006925(L=6),GO:0006950(L=2),GO:0006952(L=3),GO:0006955(L=2),GO:0007154(L=2),GO:0007165(L=3),GO:0007166(L=4),GO:0007186(L=4),GO:0007275(L=3),GO:0007276(L=3),GO:0007283(L=6),GO:0007399(L=5),GO:0007431(L=5),GO:0007435(L=5),GO:0007548(L=3),GO:0007552(L=4),GO:0007559(L=-1),GO:0007565(L=4),GO:0007568(L=3),GO:0008150(L=0),GO:0008152(L=1),GO:0008219(L=3),GO:0008406(L=4),GO:0008584(L=5),GO:0009056(L=2),GO:0009057(L=4),GO:0009267(L=4),GO:0009605(L=2),GO:0009653(L=3),GO:0009719(L=2),GO:0009725(L=3),GO:0009743(L=4),GO:0009746(L=6),GO:0009749(L=7),GO:0009790(L=4),GO:0009791(L=4),GO:0009792(L=5),GO:0009886(L=4),GO:0009888(L=3),GO:0009987(L=1),GO:0009991(L=3),GO:0010033(L=3),GO:0010259(L=4),GO:0012501(L=4),GO:0014070(L=4),GO:0016265(L=-1),GO:0016271(L=-1),GO:0019538(L=3),GO:0019882(L=2),GO:0019884(L=3),GO:0019886(L=5),GO:0019953(L=2),GO:0021675(L=5),GO:0022414(L=2),GO:0022612(L=4),GO:0023052(L=1),GO:0030154(L=4),GO:0030163(L=4),GO:0030855(L=5),GO:0031667(L=4),GO:0031668(L=3),GO:0031669(L=4),GO:0031960(L=5),GO:0032501(L=1),GO:0032502(L=1),GO:0032504(L=2),GO:0032870(L=4),GO:0033028(L=6),GO:0033554(L=3),GO:0033993(L=4),GO:0034284(L=5),GO:0034698(L=4),GO:0035070(L=5),GO:0035071(L=6),GO:0035272(L=5),GO:0040008(L=3),GO:0040009(L=4),GO:0040010(L=5),GO:0040011(L=1),GO:0042221(L=2),GO:0042594(L=3),GO:0043170(L=3),GO:0044238(L=2),GO:0044699(L=1),GO:0044700(L=2),GO:0044702(L=3),GO:0044703(L=3),GO:0044706(L=2),GO:0044707(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0045087(L=3),GO:0045137(L=4),GO:0045927(L=4),GO:0046546(L=5),GO:0046661(L=4),GO:0046697(L=5),GO:0048002(L=3),GO:0048102(L=5),GO:0048232(L=5),GO:0048513(L=4),GO:0048518(L=3),GO:0048545(L=4),GO:0048608(L=5),GO:0048609(L=3),GO:0048610(L=-1),GO:0048707(L=5),GO:0048731(L=4),GO:0048732(L=6),GO:0048856(L=2),GO:0048863(L=5),GO:0048869(L=3),GO:0050789(L=2),GO:0050794(L=3),GO:0050896(L=1),GO:0051384(L=6),GO:0051704(L=1),GO:0051716(L=2),GO:0060008(L=5),GO:0060135(L=4),GO:0060429(L=4),GO:0061458(L=5),GO:0065007(L=1),GO:0070265(L=4),GO:0070887(L=3),GO:0071310(L=4),GO:0071495(L=3),GO:0071496(L=3),GO:0071704(L=2),GO:0071887(L=6),GO:0071888(L=7),GO:0097066(L=4),GO:0097067(L=5),GO:0097285(L=-1),GO:1901575(L=3),GO:1901700(L=3),	GO:0000323(L=6),GO:0005575(L=0),GO:0005576(L=1),GO:0005622(L=3),GO:0005623(L=1),GO:0005634(L=5),GO:0005730(L=5),GO:0005737(L=4),GO:0005764(L=7),GO:0005768(L=5),GO:0005773(L=5),GO:0005775(L=5),GO:0005886(L=3),GO:0005902(L=5),GO:0009897(L=3),GO:0009986(L=3),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0031904(L=5),GO:0031974(L=1),GO:0031981(L=6),GO:0031982(L=3),GO:0031983(L=4),GO:0036019(L=7),GO:0036021(L=8),GO:0042718(L=5),GO:0042995(L=3),GO:0043005(L=4),GO:0043025(L=4),GO:0043202(L=7),GO:0043204(L=4),GO:0043226(L=1),GO:0043227(L=2),GO:0043228(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0043232(L=3),GO:0043233(L=2),GO:0044297(L=3),GO:0044422(L=2),GO:0044424(L=3),GO:0044425(L=2),GO:0044428(L=5),GO:0044437(L=5),GO:0044440(L=6),GO:0044444(L=4),GO:0044446(L=3),GO:0044459(L=3),GO:0044464(L=2),GO:0045169(L=5),GO:0060417(L=5),GO:0070013(L=3),GO:0071944(L=3),GO:0097458(L=3),	GO:0003674(L=0),GO:0003824(L=1),GO:0004175(L=5),GO:0004177(L=6),GO:0004197(L=6),GO:0004871(L=1),GO:0004872(L=2),GO:0004888(L=3),GO:0004930(L=4),GO:0005488(L=1),GO:0005515(L=2),GO:0008233(L=3),GO:0008234(L=5),GO:0008238(L=5),GO:0016787(L=2),GO:0033218(L=2),GO:0038023(L=2),GO:0042277(L=3),GO:0042393(L=3),GO:0060089(L=1),GO:0070011(L=4),	PFAM (Peptidase_C1, Inhibitor_I29, Peptidase_C1_2), SMART (Pept_C1, Inhibitor_I29, SIGNAL, TRANS)
TR251762|c0_g2_i3	407.927936462763	2.35216688958187	0.704581729487462	0.000147913174367423	0.0637300033689831	tr|R4WJK9|R4WJK9_RIPPE Thiol_cytolys_C domain-containing protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA				HLY	Sulfhydryl-activated toxin that causes cytolysis by forming pores in cholesterol containing host membranes. After binding to target membranes, the protein undergoes a major conformation change, leading to its insertion in the host membrane and formation of an oligomeric pore complex. Cholesterol may be required for binding to host membranes, membrane insertion and pore formation. Can be reversibly inactivated by oxidation	4621	GO:0001906(L=1),GO:0007155(L=2),GO:0008150(L=0),GO:0008219(L=3),GO:0009405(L=3),GO:0009987(L=1),GO:0016265(L=-1),GO:0019835(L=2),GO:0022610(L=1),GO:0031640(L=2),GO:0035821(L=2),GO:0044179(L=4),GO:0044364(L=3),GO:0044699(L=1),GO:0044763(L=2),GO:0051704(L=1),GO:0051715(L=3),GO:0065007(L=1),GO:0065008(L=2),	GO:0005575(L=0),GO:0005576(L=1),GO:0016020(L=1),GO:0016021(L=4),GO:0018995(L=2),GO:0020002(L=6),GO:0031224(L=3),GO:0033643(L=4),GO:0033644(L=5),GO:0043245(L=3),GO:0043657(L=3),GO:0044215(L=1),GO:0044216(L=3),GO:0044217(L=2),GO:0044218(L=3),GO:0044279(L=3),GO:0044421(L=2),GO:0044425(L=2),	GO:0003674(L=0),GO:0005488(L=1),GO:0005496(L=3),GO:0008289(L=2),GO:0015485(L=4),GO:0032934(L=4),GO:0036094(L=2),GO:0043178(L=3),GO:0097159(L=2),	PFAM (Thiol_cytolysin), SMART (SIGNAL, TRANS)
TR202215|c0_g1_i1	122.898676912592	3.47330629623365	1.53812619139597	0.000285883105181842	0.0816247534500687	tr|R4WHZ7|R4WHZ7_RIPPE DUF3421 domain-containing protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA					Protein of unknown function (DUF3421)		GO:0007275(L=3),GO:0007399(L=5),GO:0008150(L=0),GO:0008152(L=1),GO:0009987(L=1),GO:0022008(L=5),GO:0030154(L=4),GO:0032259(L=2),GO:0032501(L=1),GO:0032502(L=1),GO:0044699(L=1),GO:0044707(L=2),GO:0044763(L=2),GO:0048731(L=4),GO:0048856(L=2),GO:0048869(L=3),		GO:0003674(L=0),GO:0003824(L=1),GO:0008168(L=4),GO:0016740(L=2),GO:0016741(L=3),	PFAM (DUF3421), SMART (DM9, LDLa, SIGNAL)
TR214073|c0_g2_i2	275.562683226484	1.72572858108017	1.83509643538339	0.00058231643750647	0.103050385560238				FALSE	NA					Ankyrin repeat					PFAM (Ank), SMART (ANK)
TR200887|c1_g2_i5	100.427820616304	-0.0432798012580504	0.0860237831514233	0.000495334966601046	0.106816660390896	XP_014285443.1 calcium/calmodulin-dependent protein kinase type II delta chain isoform X15 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA				CAMKII	calmodulin-dependent protein kinase	4012,4020,4066,4114,4310,4713,4720,4722,4725,4728,4740,4745,4911,4912,4916,4971,5031,5152,5205,5214	GO:0000003(L=1),GO:0003008(L=2),GO:0006464(L=5),GO:0006468(L=6),GO:0006793(L=3),GO:0006796(L=4),GO:0007154(L=2),GO:0007267(L=3),GO:0007268(L=7),GO:0007275(L=3),GO:0007517(L=6),GO:0007519(L=6),GO:0007528(L=4),GO:0007610(L=1),GO:0007611(L=3),GO:0007613(L=4),GO:0007616(L=7),GO:0007617(L=4),GO:0007618(L=3),GO:0007619(L=5),GO:0008049(L=5),GO:0008150(L=0),GO:0008152(L=1),GO:0009888(L=3),GO:0009987(L=1),GO:0014706(L=5),GO:0016043(L=2),GO:0016310(L=5),GO:0019098(L=2),GO:0019226(L=4),GO:0019538(L=3),GO:0022414(L=2),GO:0023052(L=1),GO:0030154(L=4),GO:0031344(L=5),GO:0032501(L=1),GO:0032502(L=1),GO:0032504(L=2),GO:0035637(L=3),GO:0036211(L=4),GO:0042692(L=5),GO:0043170(L=3),GO:0043412(L=4),GO:0044087(L=3),GO:0044237(L=2),GO:0044238(L=2),GO:0044260(L=3),GO:0044267(L=4),GO:0044699(L=1),GO:0044700(L=2),GO:0044703(L=3),GO:0044706(L=2),GO:0044707(L=2),GO:0044708(L=2),GO:0044763(L=2),GO:0044767(L=2),GO:0048468(L=5),GO:0048513(L=4),GO:0048609(L=3),GO:0048731(L=4),GO:0048741(L=7),GO:0048747(L=7),GO:0048856(L=2),GO:0048869(L=3),GO:0050789(L=2),GO:0050794(L=3),GO:0050808(L=3),GO:0050877(L=3),GO:0050890(L=4),GO:0050896(L=1),GO:0051128(L=4),GO:0051146(L=6),GO:0051239(L=3),GO:0051489(L=6),GO:0051704(L=1),GO:0051705(L=2),GO:0055001(L=6),GO:0055002(L=7),GO:0060179(L=5),GO:0060278(L=4),GO:0060491(L=5),GO:0060537(L=4),GO:0060538(L=7),GO:0061061(L=3),GO:0065007(L=1),GO:0071704(L=2),GO:0071840(L=1),GO:2000241(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005886(L=3),GO:0005954(L=4),GO:0016020(L=1),GO:0030424(L=5),GO:0030425(L=4),GO:0032991(L=1),GO:0042995(L=3),GO:0043005(L=4),GO:0043234(L=2),GO:0044424(L=3),GO:0044456(L=2),GO:0044464(L=2),GO:0045202(L=1),GO:0045211(L=3),GO:0048786(L=3),GO:0071944(L=3),GO:0097060(L=2),GO:0097458(L=3),	GO:0000166(L=3),GO:0001882(L=3),GO:0001883(L=4),GO:0003674(L=0),GO:0003824(L=1),GO:0004672(L=5),GO:0004674(L=6),GO:0004683(L=7),GO:0005488(L=1),GO:0005515(L=2),GO:0005516(L=3),GO:0005524(L=7),GO:0016301(L=4),GO:0016740(L=2),GO:0016772(L=3),GO:0016773(L=4),GO:0017076(L=4),GO:0030554(L=5),GO:0032549(L=4),GO:0032550(L=5),GO:0032553(L=3),GO:0032555(L=4),GO:0032559(L=6),GO:0035639(L=4),GO:0036094(L=2),GO:0043167(L=2),GO:0043168(L=3),GO:0097159(L=2),GO:1901265(L=3),GO:1901363(L=2),	PFAM (Pkinase_Tyr, Pkinase, CaMKII_AD), SMART (S_TKc, TRANS, STYKc, SIGNAL)
TR110340|c0_g1_i1	117.956939852297	0.00585423124868441	0.0619777980944385	0.000779431948761978	0.120055929062419	tr|A0A7X3GEX9|A0A7X3GEX9_9BACL Uncharacterized protein OS=Paenibacillus sp. MMS18-CY102 OX=2682849 GN=GON22_03360 PE=4 SV=1	paenibacillus sp. mms18-cy102	Yes	TRUE	NA					Ankyrin repeat					PFAM (Ank), SMART (ANK)
TR247885|c0_g1_i1	88.557834595373	0.610594297351739	0.26791461643216	0.000752415006197538	0.120055929062419	XP_014277895.1 protein ABHD16A isoform X1 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					alpha/beta hydrolase fold					PFAM (Abhydrolase_1), SMART (TRANS)
TR199231|c0_g1_i1	312.221619166685	1.42435320388451	0.66335846455173	0.000597807843947607	0.135125514411499	tr|R4WCP8|R4WCP8_RIPPE CRAL-TRIO domain-containing protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA					SEC14		GO:0006810(L=3),GO:0008150(L=0),GO:0008152(L=1),GO:0051179(L=1),GO:0051234(L=2),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005737(L=4),GO:0005811(L=5),GO:0044424(L=3),GO:0044444(L=4),GO:0044464(L=2),	GO:0003674(L=0),GO:0003824(L=1),GO:0005215(L=1),GO:0005488(L=1),GO:0005501(L=4),GO:0008289(L=2),GO:0016787(L=2),GO:0016918(L=4),GO:0019840(L=3),GO:0019842(L=3),GO:0036094(L=2),	PFAM (CRAL_TRIO, CRAL_TRIO_N), SMART (SEC14, CRAL_TRIO_N, COIL)
TR219112|c0_g1_i1	89.3394691015955	0.882518454339003	0.430672489767895	0.00111284074598177	0.14071307285489	XP_024218129.1 monocarboxylate transporter 12-like isoform X2 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					Major Facilitator Superfamily		GO:0006810(L=3),GO:0008150(L=0),GO:0009987(L=1),GO:0044699(L=1),GO:0044763(L=2),GO:0044765(L=3),GO:0051179(L=1),GO:0051234(L=2),GO:0055085(L=4),	GO:0005575(L=0),GO:0016020(L=1),GO:0016021(L=4),GO:0031224(L=3),GO:0044425(L=2),		PFAM (MFS_1, Sugar_tr, ATG22), SMART (TRANS, COIL)
TR223932|c0_g1_i1	1234.81909719501	1.48093376088308	0.742475735476927	0.0010573342179983	0.14071307285489	tr|R4WHT4|R4WHT4_RIPPE Uncharacterized protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA										
TR228423|c0_g1_i1	121.655509947911	1.38527298097353	0.942715439640791	0.00106778161125773	0.14071307285489	tr|R4WD16|R4WD16_RIPPE Uncharacterized protein OS=Riptortus pedestris OX=329032 PE=2 SV=1	riptortus pedestris	No	FALSE	NA										
TR283749|c0_g1_i1	160.732630395608	-0.674254493691034	0.312894253326493	0.000870027890004425	0.14071307285489	XP_014276150.1 pre-rRNA processing protein FTSJ3 [Halyomorpha halys]	halyomorpha halys	No	FALSE	NA					ribosomal RNA methyltransferase		GO:0000154(L=7),GO:0001510(L=4),GO:0006139(L=3),GO:0006364(L=7),GO:0006396(L=5),GO:0006725(L=3),GO:0006807(L=2),GO:0008150(L=0),GO:0008152(L=1),GO:0009451(L=5),GO:0009987(L=1),GO:0010467(L=4),GO:0016070(L=4),GO:0016072(L=7),GO:0022613(L=3),GO:0031167(L=7),GO:0032259(L=2),GO:0034470(L=7),GO:0034641(L=3),GO:0034660(L=5),GO:0042254(L=4),GO:0043170(L=3),GO:0043412(L=4),GO:0043414(L=3),GO:0044085(L=2),GO:0044237(L=2),GO:0044238(L=2),GO:0044260(L=3),GO:0044710(L=2),GO:0046483(L=3),GO:0055114(L=3),GO:0071704(L=2),GO:0071840(L=1),GO:0090304(L=4),GO:1901360(L=3),	GO:0005575(L=0),GO:0005622(L=3),GO:0005623(L=1),GO:0005634(L=5),GO:0005730(L=5),GO:0031974(L=1),GO:0031981(L=6),GO:0043226(L=1),GO:0043227(L=2),GO:0043228(L=2),GO:0043229(L=3),GO:0043231(L=4),GO:0043232(L=3),GO:0043233(L=2),GO:0044422(L=2),GO:0044424(L=3),GO:0044428(L=5),GO:0044446(L=3),GO:0044464(L=2),GO:0070013(L=3),	GO:0003674(L=0),GO:0003824(L=1),GO:0004497(L=3),GO:0005488(L=1),GO:0005506(L=6),GO:0008168(L=4),GO:0008173(L=5),GO:0008649(L=6),GO:0008757(L=5),GO:0009055(L=1),GO:0016491(L=2),GO:0016705(L=3),GO:0016740(L=2),GO:0016741(L=3),GO:0020037(L=4),GO:0043167(L=2),GO:0043169(L=3),GO:0046872(L=4),GO:0046906(L=3),GO:0046914(L=5),GO:0097159(L=2),GO:1901363(L=2),	PFAM (DUF3381, FtsJ, Spb1_C, DUF148, p450), SMART (COIL, SIGNAL, TRANS)
TR133696|c0_g1_i1	122.70385337804	-0.0450936130834472	0.0878303131759784	0.00158568612540853	0.187743751356323				FALSE	NA										
