"","specimen.id","population","sex","cohort","seeds","food_regime","girth","wingpadCS","wingpadPC1","wingpadPC2","wingpadPC3","wingpadPC4","txCS","txPC1"
"FC399_n04","FC399_n04","KL","male",14,14,"low",3.58811824842561,3.64841462254401,-0.057819209360555,0.0448501067002159,-0.00214731717956837,-0.0465157371336981,3.00798606157226,0.014747959304368
"FC399_n05","FC399_n05","KL","female",14,14,"low",3.80055972867034,4.12608580807669,-0.0972630131861841,-0.0451275329680058,0.00422282451310002,-0.0132961147848747,3.23959620209024,0.0351726524001316
"FC402_n01","FC402_n01","PK15","female",43,25,"low",4.53141114884465,4.4370587424877,-0.114833146754995,0.0105784204614772,-0.0110373715022096,-0.00960628020094783,3.67384757182159,-0.00378266068876958
"FC402_n02","FC402_n02","PK15","female",43,25,"low",3.81282291962792,4.16393965953046,-0.089777244690555,0.0697981797766046,-0.00893488921096091,0.00628806498426698,3.42110722038445,-0.0268697985931253
"FC402_n03","FC402_n03","PK15","male",43,25,"low",3.79127300377569,3.95937154674924,-0.0835966098828547,0.0415200159013748,0.0637205889867422,-0.00979943615411049,3.17587592625243,0.0229575862906659
"FC403_n02","FC403_n02","PK15","female",36,50,"high",3.83205904862083,3.92485885793066,0.0412912394757078,0.059665618488063,-0.00302408767913451,0.0218258130925418,3.15744792733206,0.0554268652252263
"FC404_n01","FC404_n01","KL","female",25,10,"low",3.69256957743362,3.90160344243215,-0.00171052910071357,0.0568340029105019,0.033840868960498,0.0288372689081352,3.24065982878654,-0.0205257254639157
"FC405_n03","FC405_n03","PK15","male",16,32,"high",4.03847575081663,3.80091470201093,0.00981393023089651,0.05138288522314,0.0755249468840367,0.0265816495123784,3.03061327280411,0.00798193421634877
"FC406_n01","FC406_n01","PK15","female",25,40,"high",3.80565876487884,3.78815750500011,0.0159136989762732,-0.0538582274009526,0.00701098357177559,0.0515737002112764,3.20885161568328,-0.00221472965550648
"FC406_n02","FC406_n02","PK15","male",25,40,"high",3.82164453174211,3.83707654836094,-0.0339057908748478,0.018126237132812,0.0252744658943334,0.0180174616582045,3.16598421713698,-0.0200702995284677
"FC408_n01","FC408_n01","PK15","male",26,10,"low",3.49459914799195,3.62077606344121,-0.0818961612872823,-0.0224638094160382,0.0289059624412512,0.00215535069885305,2.92079944135843,-0.0131916091387751
"FC408_n02","FC408_n02","PK15","male",26,10,"low",3.48407596209003,3.543689820873,0.00554085224639236,-0.0160949802364718,-0.000389465542036905,0.0125231690547433,2.86899726191635,-0.0141446397933111
"FC408_n03","FC408_n03","PK15","male",26,10,"low",3.68945988082409,3.72356777787348,0.046121709880313,0.00703468170147706,0.0130241034049169,0.0154868509303553,3.06208702854811,-0.0334057014172156
"FC423_n01","FC423_n01","AC15","female",32,45,"high",4.74842618959864,4.00305065657143,0.0115042391096841,-0.0129447595204709,-0.00597145025918663,0.0218987210759589,3.15552347236888,-0.02961240694712
"FC435_n01","FC435_n01","PK13","female",34,15,"low",3.72864934924772,3.87048202212161,0.00872175832659796,0.0334151437756273,-0.0460394882192084,0.0411438401576365,3.29434797372409,0.0340366976418311
"FC437_n01","FC437_n01","FR14","male",60,80,"high",3.33166433500588,3.73701316578009,-0.112059822515556,-0.00767358604423694,0.0280741075345689,-0.00563122863524443,2.85459516916852,0.0156811115183072
"FC439_n01","FC439_n01","KL15","male",53,38,"low",3.28914250840276,3.41448977509752,-0.0121998020584564,-0.0145494559220682,-0.0565374304036897,0.0433472606796596,2.9366070218851,0.0116645979878787
"FC450_n01","FC450_n01","KL","female",22,10,"low",3.72053285888314,3.86671024833505,-0.0118970305855046,-5.49536317986794e-05,-0.0417604920789971,0.0154009537562883,3.28546744487246,-0.00212176714249682
"FC454_n01","FC454_n01","FR15","female",66,33,"low",3.9970148592001,4.15185258200874,-0.0030130486192524,-0.0143412291995692,-0.0354948684393646,0.0164285870571646,3.17547516485336,-0.0046275679646087
"FC454_n02","FC454_n02","FR15","female",66,33,"low",3.74353976374756,4.04742714746504,-0.0157998865313277,0.0478994701374283,-0.00882043078322804,-0.00143171997118657,3.19263619366528,0.00633416781541081
"FC454_n03","FC454_n03","FR15","male",66,33,"low",3.24290136875692,3.51764810222452,-0.035674779418762,-0.0500783866139228,-0.0227119632811814,0.0256320482140743,2.79285179882051,-0.0187613100544511
"FC454_n04","FC454_n04","FR15","male",66,33,"low",3.13705632289846,3.5521762454163,-0.0541694801775673,-0.0177150633997553,-0.0181930306096961,0.00582430707431955,2.79208640442867,0.00684807935050231
"FC456_n01","FC456_n01","AC15","male",57,30,"low",3.08024512501452,3.45974493900654,0.037584277309622,0.0368996467250666,0.00701198610522198,-0.0042870263619272,2.73723601243689,-0.00467126449438494
