TR255281|c0_g1_i1	dissatisfaction
TR215795|c0_g1_i1	cullin-5
TR209776|c8_g3_i1	Curly Su
TR237950|c0_g2_i1	cut
TR213413|c0_g1_i2	cut up
TR184136|c0_g1_i1	cuticle prot
TR198006|c1_g1_i1	cuticle prot
TR198006|c1_g1_i2	cuticle prot
TR198015|c1_g1_i1	cuticle prot
TR198637|c0_g1_i1	cuticle prot
TR201436|c0_g1_i1	cuticle prot
TR203799|c0_g1_i1	cuticle prot
TR204736|c0_g1_i2	cuticle prot
TR206205|c0_g1_i1	cuticle prot
TR208820|c0_g1_i1	cuticle prot
TR208820|c0_g1_i2	cuticle prot
TR208820|c0_g1_i4	cuticle prot
TR211721|c2_g1_i1	cuticle prot
TR218304|c0_g1_i1	cuticle prot
TR219040|c84_g1_i1	cuticle prot
TR221559|c1_g1_i1	cuticle prot
TR222621|c0_g1_i1	cuticle prot
TR232382|c0_g1_i1	cuticle prot
TR237057|c0_g1_i2	cuticle prot
TR237511|c0_g1_i1	cuticle prot
TR242072|c3_g17_i2	cuticle prot
TR250928|c5_g3_i1	cuticle prot
TR53065|c0_g1_i1	cuticle prot
TR86623|c0_g1_i1	cuticle prot
TR271336|c0_g14_i1	cuticle prot
TR253134|c0_g1_i2	cuticle prot
TR79941|c0_g1_i1	cuticle prot
TR95293|c0_g1_i1	cuticle prot
TR215886|c0_g1_i1	cuticle prot
TR284785|c1_g1_i1	cuticle prot
TR220062|c4_g1_i1	cycle
TR220062|c4_g1_i2	cycle
TR220062|c4_g1_i5	cycle
TR204647|c0_g1_i1	cyclin-B
TR211746|c0_g1_i1	cyclin-B3
TR208784|c0_g1_i1	cyclin-E
TR282987|c1_g1_i1	cyclin-G
TR204484|c5_g1_i1	cyclin-K
TR216330|c0_g1_i3	cyclin-N
TR216330|c0_g2_i1	cyclin-N
TR108879|c0_g1_i1	cyp450
TR198102|c0_g4_i12	cyp450
TR198110|c0_g1_i2	cyp450
TR199604|c0_g2_i1	cyp450
TR200339|c0_g1_i4	cyp450
TR200889|c0_g1_i2	cyp450
TR202875|c0_g1_i3	cyp450
TR204289|c1_g1_i2	cyp450
TR204817|c3_g1_i1	cyp450
TR204817|c3_g1_i5	cyp450
TR204817|c3_g4_i1	cyp450
TR205547|c7_g10_i1	cyp450
TR206203|c1_g1_i1	cyp450
TR206747|c5_g1_i1	cyp450
TR206747|c5_g1_i3	cyp450
TR206801|c0_g1_i1	cyp450
TR206878|c3_g2_i1	cyp450
TR206878|c3_g2_i11	cyp450
TR210852|c1_g2_i3	cyp450
TR210852|c1_g2_i4	cyp450
TR210852|c1_g2_i6	cyp450
TR210852|c1_g2_i7	cyp450
TR210852|c1_g2_i9	cyp450
TR216396|c3_g2_i1	cyp450
TR216396|c3_g2_i2	cyp450
TR218603|c0_g1_i2	cyp450
TR219593|c7_g1_i2	cyp450
TR227173|c0_g1_i2	cyp450
TR227700|c0_g1_i2	cyp450
TR231476|c0_g1_i1	cyp450
TR238917|c0_g1_i1	cyp450
TR264385|c0_g1_i2	cyp450
TR275651|c0_g1_i1	cyp450
TR278692|c7_g1_i1	cyp450
TR284700|c1_g2_i8	cyp450
TR261596|c1_g1_i1	cystatin-1
TR281553|c6_g3_i1	cytochrome c1
TR243046|c7_g2_i1	dac
TR203956|c0_g1_i1	dacapo
TR213369|c0_g5_i3	DDB2
TR206803|c0_g1_i1	DDC
TR211485|c0_g5_i1	DDC
TR211485|c0_g5_i2	DDC
TR279391|c0_g1_i1	DDX1
TR245287|c1_g1_i7	DDX46
TR280731|c0_g1_i1	DDX54
TR230836|c0_g1_i3	deadpan
TR230836|c0_g1_i4	deadpan
TR230836|c0_g1_i6	deadpan
TR261355|c0_g1_i2	debcl
TR267297|c2_g1_i1	debcl
TR49009|c0_g1_i1	decapentaplegic
TR251775|c2_g1_i1	Delta
TR233963|c0_g1_i1	DERA
TR285165|c0_g2_i2	derailed
TR207958|c3_g3_i2	desaturase1
TR213389|c5_g1_i6	Dh44-R2
TR36282|c0_g1_i1	Dicer1
TR234370|c6_g1_i1	Dicer2
TR234370|c6_g1_i2	Dicer2
TR212234|c1_g1_i2	Dip2
TR198894|c2_g1_i1	discs overgrown
TR198894|c2_g1_i5	discs overgrown
TR198894|c2_g1_i7	discs overgrown
TR275730|c1_g2_i1	discs-large
TR275730|c1_g2_i11	discs-large
TR275730|c1_g2_i3	discs-large
TR275730|c1_g2_i4	discs-large
TR275730|c1_g2_i6	discs-large
TR275730|c1_g2_i7	discs-large
TR275730|c1_g2_i8	discs-large
TR275730|c1_g2_i9	discs-large
TR233889|c0_g1_i5	disembodied
TR202071|c2_g2_i1	dishevelled
TR202071|c2_g2_i2	dishevelled
TR270878|c0_g1_i9	disintegrin
TR223217|c0_g1_i1	distal antenna
TR205944|c1_g1_i1	Distalless
TR202111|c3_g3_i5	distracted
TR202487|c1_g1_i1	distracted
TR214132|c0_g1_i3	distracted
TR214132|c0_g1_i8	distracted
TR206332|c0_g1_i1	DlgAP5
TR265400|c0_g2_i1	dmrt93b
TR265400|c0_g2_i3	dmrt93b
TR109469|c0_g2_i1	dmrt99b
TR235691|c0_g2_i1	DMRTA domain
TR208644|c0_g1_i1	DNA ligase3
TR63752|c0_g1_i1	DNA methyltransferase
TR231676|c1_g2_i3	DNA pol delta
TR243715|c0_g1_i1	DNA pol phi
TR202080|c2_g1_i4	DNA pol theta
TR203303|c0_g1_i1	DnaseII
TR126317|c0_g1_i1	DnaX
TR206885|c0_g2_i1	DNM1
TR266421|c2_g1_i1	domeless
TR223244|c3_g3_i1	Dorsal
TR223244|c3_g3_i3	Dorsal
TR223244|c3_g3_i4	Dorsal
TR223244|c3_g3_i6	Dorsal
TR223244|c3_g3_i7	Dorsal
TR223244|c3_g3_i9	Dorsal
TR217674|c3_g1_i5	DPCD/CG13901
TR211504|c2_g1_i1	draper
TR216603|c0_g1_i1	draper
TR245004|c0_g1_i1	DRE4
TR283478|c3_g3_i1	drk
TR235053|c0_g1_i1	drumstick
TR106797|c0_g2_i1	DSCAM
TR198161|c1_g1_i4	dSno
TR281012|c0_g1_i1	Dsp1
TR199998|c0_g1_i1	dsx
TR199998|c0_g1_i2	dsx
TR199998|c0_g1_i3	dsx
TR207322|c0_g1_i6	dunce
TR227583|c0_g1_i1	dynactin6
TR284278|c0_g1_i1	dynein
TR205274|c0_g3_i10	dynein HC
TR205274|c0_g3_i5	dynein HC
TR205274|c0_g3_i7	dynein HC
TR224118|c0_g7_i1	dynein HC
TR224120|c1_g1_i1	dynein HC
TR224151|c0_g1_i1	dynein HC
TR200031|c1_g1_i1	dynein HC
TR205293|c0_g1_i2	dynein HC
TR242649|c0_g1_i1	dynein HC
TR202007|c0_g1_i1	dynein LC
TR206491|c0_g1_i1	dynein LC
TR222300|c0_g1_i1	dynein LC
TR224407|c0_g1_i1	dynein LC
TR224407|c0_g1_i2	dynein LC
TR203698|c0_g1_i2	dynein LC
TR239580|c2_g1_i1	dyrk2
TR220061|c3_g1_i2	E-cadherin
TR220061|c3_g1_i4	E-cadherin
TR220061|c3_g1_i6	E-cadherin
TR220061|c3_g1_i7	E-cadherin
TR220492|c1_g1_i1	E(pc)
TR208897|c0_g2_i2	E(z)
TR202625|c0_g1_i1	E2-Ub ligase
TR216625|c0_g1_i1	e2f1
TR216625|c0_g1_i2	e2f1
TR200725|c4_g1_i1	E3-Ub ligase
TR200725|c4_g1_i2	E3-Ub ligase
TR204429|c1_g1_i4	E3-Ub ligase
TR209480|c0_g1_i1	E3-Ub ligase
TR284949|c3_g1_i2	E3-Ub ligase
TR211497|c0_g1_i1	E75
TR262965|c2_g1_i1	E93
TR262965|c2_g1_i2	E93
TR210654|c0_g2_i1	Eaf6
TR225757|c0_g1_i1	eagle
TR255764|c0_g1_i1	eagle
TR213307|c1_g1_i1	ebony
TR198286|c0_g1_i4	EcR
TR135402|c0_g1_i1	ECSIT
TR204625|c3_g2_i1	EF-1A
TR210340|c1_g1_i1	EF-1delta
TR229869|c2_g2_i1	EF-Tu
TR233904|c0_g2_i2	EF2B
TR215840|c1_g4_i2	EGF
TR215840|c1_g4_i7	EGF
TR215840|c1_g4_i9	EGF
TR198274|c8_g2_i1	EGF-like 8
TR250969|c3_g1_i1	Egfr
TR280484|c0_g1_i1	Eh
TR280484|c0_g1_i2	Eh
TR217092|c0_g1_i1	eIF2
TR108633|c0_g1_i1	eIF2G
TR200964|c0_g1_i1	eIF3
TR202239|c0_g1_i1	eIF3
TR86935|c1_g1_i1	eIF3I
TR35378|c0_g1_i1	eIF3m
TR247863|c0_g1_i1	eIF4E
TR274010|c0_g1_i1	eIF4E4
TR227403|c0_g1_i4	eIF4G
TR238143|c2_g3_i1	eIF5
TR213301|c0_g1_i2	eIF5B
TR250378|c0_g1_i1	eIF6
TR281553|c7_g1_i2	eiger/TNF
TR258059|c0_g1_i1	eip74EF
TR277311|c0_g1_i1	elastin
TR223884|c0_g1_i1	elongin-c
TR285227|c0_g7_i1	encore
TR211475|c1_g1_i2	endophilin b
TR211475|c1_g1_i3	endophilin b
TR204446|c1_g1_i1	engrailed
TR198854|c3_g1_i1	ensconsin
TR198854|c3_g1_i11	ensconsin
TR198854|c3_g1_i2	ensconsin
TR198854|c3_g1_i4	ensconsin
TR198854|c3_g1_i5	ensconsin
TR198854|c3_g1_i8	ensconsin
TR202074|c4_g1_i4	Ephexin
TR225611|c0_g1_i1	Ephrin
TR239719|c0_g1_i1	erk
TR239719|c0_g1_i2	erk
TR239719|c0_g1_i3	erk
TR217195|c0_g1_i1	Erk7
TR201796|c1_g1_i1	ERp60
TR215852|c0_g1_i2	ErR
TR218623|c0_g1_i1	esmb
TR74081|c0_g1_i1	eve
TR261552|c0_g1_i1	exd
TR261552|c0_g1_i2	exd
TR261552|c0_g1_i3	exd
TR261552|c0_g1_i4	exd
TR265394|c0_g1_i1	expanded
TR241361|c0_g1_i1	exportin-6
TR197905|c0_g1_i2	F8A2
TR224117|c0_g1_i1	FA synthase
TR253268|c1_g10_i1	FAA
TR204623|c0_g1_i1	falafel
TR198113|c0_g1_i1	FANCI
TR206243|c1_g1_i1	fat-ds
TR206243|c1_g12_i1	fat-ds
TR206243|c1_g12_i7	fat-ds
TR266396|c0_g1_i2	fat-ds
TR284940|c0_g1_i1	fat-ds
TR212049|c0_g1_i1	Fbox11
TR224526|c3_g2_i1	Fbox11
TR226539|c0_g1_i1	FbxW10
TR208888|c51_g1_i1	Fem-1
TR209940|c0_g1_i1	FGF
TR229896|c0_g1_i1	FHL2
TR106045|c0_g1_i1	FIB
TR197947|c0_g1_i1	FIS1
TR197947|c0_g1_i2	FIS1
TR233144|c0_g1_i1	fizzy
TR211235|c0_g1_i1	fj
TR39149|c0_g2_i1	FKRP
TR272837|c0_g2_i2	flare
TR89791|c0_g1_i1	flightin
TR91067|c0_g1_i1	flightin
TR283730|c3_g1_i1	FMRFaR
TR283730|c3_g1_i2	FMRFaR
TR219489|c0_g4_i2	FNIP1
TR219489|c0_g4_i3	FNIP1
TR204644|c0_g1_i1	forkhead
TR248072|c3_g2_i7	FORM3
TR224992|c0_g1_i1	formin
TR198844|c2_g1_i14	formin3
TR219555|c1_g1_i1	formin3
TR227363|c4_g1_i2	formin3
TR227395|c3_g2_i1	formin3
TR212949|c0_g1_i1	found in neurons
TR228786|c0_g1_i1	FoxO
TR208447|c0_g1_i3	FoxP
TR278573|c0_g1_i2	fringe
TR235298|c2_g1_i1	Frizzled
TR216628|c0_g1_i1	Frizzled-2
TR234156|c0_g1_i1	fruitless
TR234156|c0_g1_i2	fruitless
TR265384|c1_g1_i1	fruitless
TR200039|c0_g1_i2	Fsn
TR220511|c4_g1_i11	Ftz-F1
TR220511|c4_g1_i7	Ftz-F1
TR220511|c4_g1_i9	Ftz-F1
TR224513|c5_g3_i1	furin1
TR224513|c5_g3_i2	furin1
TR224513|c5_g3_i3	furin1
TR197648|c1_g1_i2	furin2
TR201835|c2_g1_i2	furin2
TR197709|c0_g1_i1	furry
TR242056|c0_g5_i1	FUS
TR227695|c1_g1_i3	fused
TR227695|c1_g1_i4	fused
TR215731|c0_g1_i2	fusilli
TR210854|c0_g2_i1	fuzzy
TR253203|c2_g1_i1	g-tubulin
TR212768|c0_g1_i1	GAPDH2
TR204478|c0_g1_i2	garnet
TR266380|c2_g2_i2	gartenzwerg
TR204612|c0_g1_i1	gemin-3
TR212324|c0_g1_i1	gemin-8
TR205771|c0_g1_i1	geminin
TR201504|c0_g3_i1	Genghis Khan
TR201504|c0_g3_i4	Genghis Khan
TR274112|c0_g3_i1	GFAT1
TR250742|c14_g3_i6	GGH
TR254113|c1_g1_i2	GGNBP2
TR199965|c1_g1_i1	Gint3
TR226427|c0_g1_i1	GIP
TR219061|c0_g1_i2	glass
TR209902|c0_g3_i12	Glut1
TR209902|c0_g3_i5	Glut1
TR243781|c0_g2_i2	glycerate kinase
TR212282|c0_g1_i1	glycogenin
TR197528|c1_g1_i1	GPI1
TR197528|c1_g2_i1	GPI1
TR207961|c2_g1_i1	Gprk2/nosh
TR207961|c2_g1_i2	Gprk2/nosh
TR224530|c0_g1_i4	GPRNNB1
TR206733|c3_g1_i3	GR61A
TR217426|c2_g1_i1	GR64E
TR219580|c2_g1_i10	GR64E
TR219580|c2_g1_i13	GR64E
TR227677|c0_g1_i2	grainy head
TR227677|c0_g1_i6	grainy head
TR207352|c2_g1_i1	grapes
TR207352|c2_g1_i2	grapes
TR238010|c1_g1_i2	GRIP
TR213762|c1_g1_i2	groucho
TR213762|c1_g1_i3	groucho
TR213762|c1_g1_i4	groucho
TR213762|c1_g1_i8	groucho
TR280424|c3_g1_i1	groucho
TR280424|c3_g1_i13	groucho
TR280424|c3_g1_i14	groucho
TR280424|c3_g1_i3	groucho
TR280424|c3_g1_i4	groucho
TR280424|c3_g1_i7	groucho
TR280424|c3_g1_i8	groucho
TR225601|c1_g3_i2	GSK3
TR225601|c1_g3_i4	GSK3
TR107097|c0_g1_i1	GSTS1
TR237365|c0_g1_i1	GSTS1
TR263459|c0_g1_i4	H2.0/CG11607
TR274032|c5_g2_i6	H2.0/CG11607
TR206765|c0_g3_i1	H3-HMT
TR243770|c0_g2_i1	hairy
TR243770|c0_g2_i2	hairy
TR206226|c5_g1_i1	happyhour
TR206226|c5_g1_i3	happyhour
TR206226|c5_g1_i4	happyhour
TR218626|c0_g1_i1	haywire
TR204477|c1_g2_i3	HCF
TR221594|c2_g1_i4	HCF
TR199954|c0_g2_i1	HCLS1
TR281057|c0_g1_i3	HDAC4
TR261636|c0_g1_i1	HDAC6
TR245295|c1_g2_i4	heartless
TR243150|c0_g3_i1	hedgehog
TR243150|c0_g3_i3	hedgehog
TR224513|c5_g1_i3	held out
TR200005|c10_g9_i1	hemiptericin
TR217337|c0_g1_i1	hemiptericin
TR238610|c0_g2_i1	hemolectin
TR238610|c1_g2_i1	hemolectin
TR213742|c0_g1_i1	henna
TR267485|c3_g1_i1	hexokinase
TR267485|c3_g1_i4	hexokinase
TR217910|c1_g1_i1	Hinfp
TR217910|c1_g1_i2	Hinfp
TR214250|c1_g1_i1	HINT1
TR262253|c0_g1_i1	Hippo
TR262253|c0_g1_i2	Hippo
TR262253|c0_g1_i3	Hippo
TR217255|c0_g1_i1	histone H2A
TR205283|c1_g2_i3	HMT/G9A
TR205283|c1_g2_i5	HMT/G9A
TR261400|c0_g1_i1	HMT/G9A
TR197914|c0_g3_i1	homer
TR206320|c0_g2_i2	HP1B
TR283269|c1_g1_i3	HR3/CG33183
TR207335|c0_g1_i2	HR38
TR219461|c1_g1_i3	HR4
TR208032|c2_g2_i2	HR96
TR205269|c4_g1_i1	hrg1-B
TR278526|c5_g3_i2	HRP-2
TR220138|c1_g5_i2	hsp60
TR220138|c1_g6_i1	hsp60
TR239867|c1_g10_i3	hsp67
TR203984|c0_g1_i1	hsp70
TR205344|c4_g1_i1	hsp70
TR206433|c0_g1_i1	hsp70
TR207347|c1_g1_i1	hsp70
TR210570|c12_g1_i1	hsp70
TR221533|c0_g1_i2	hsp70
TR233551|c1_g3_i1	hsp70
TR87016|c0_g1_i1	hsp70
TR262258|c1_g1_i4	hsp83
TR262258|c1_g4_i2	hsp83
TR216363|c0_g1_i2	hsp90
TR243272|c2_g1_i1	hsp90
TR263466|c0_g2_i1	hth
TR263466|c0_g2_i3	hth
TR263466|c0_g2_i7	hth
TR204883|c1_g1_i1	hydin
TR204883|c1_g6_i1	hydin
TR204883|c1_g7_i5	hydin
TR211096|c0_g1_i1	iap1
TR259469|c2_g1_i2	iap2
TR211449|c0_g2_i1	ICDH
TR245803|c1_g1_i1	IF-1
TR205990|c0_g1_i1	IF-2
TR264165|c0_g1_i1	IF-3
TR200954|c0_g1_i1	IFC
TR243161|c2_g16_i1	IkB-1
TR230631|c0_g1_i7	ILP
TR261620|c0_g1_i1	ILP
TR9168|c0_g1_i1	ILP
TR239379|c5_g1_i3	Imp
TR197273|c0_g1_i1	innexin
TR268914|c0_g1_i1	innexin
TR204668|c0_g1_i1	innexin
TR202697|c1_g1_i1	InR1
TR230867|c1_g4_i10	InR2
